'2026-05-29 16:06:14 {main} INFO  c.u.m.m.MedicosServiceApplication - Starting MedicosServiceApplication using Java 17.0.12 with PID 8768 (D:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service\target\classes started by Soporte in D:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service)
''2026-05-29 16:06:22 {main} INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
''2026-05-29 16:06:23 {main} INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
''2026-05-29 16:06:23 {main} WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
''2026-05-29 16:06:23 {main} INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
''2026-05-29 16:06:26 {main} INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
''2026-05-29 16:06:26 {main} INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
''2026-05-29 16:06:27 {main} WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
''2026-05-29 16:06:28 {main} INFO  o.s.c.o.FeignClientFactoryBean - For 'AUTH-SERVICE' URL not provided. Will try picking an instance via load-balancing.
''2026-05-29 16:06:30 {main} INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
''2026-05-29 16:06:31 {main} WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
''2026-05-29 16:06:31 {main} INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
''2026-05-29 16:06:31 {main} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
''2026-05-29 16:06:31 {main} INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
''2026-05-29 16:06:32 {main} INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
''2026-05-29 16:06:32 {main} INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
''2026-05-29 16:06:32 {main} INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
''2026-05-29 16:06:32 {main} INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1780092392133 with initial instances count: 3
''2026-05-29 16:06:32 {main} INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application MEDICOS-SERVICE with eureka with status UP
''2026-05-29 16:06:32 {main} INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1780092392145, current=UP, previous=STARTING]
''2026-05-29 16:06:32 {DiscoveryClient-InstanceInfoReplicator-%d} INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MEDICOS-SERVICE/VITO:medicos-service:8094: registering service...
''2026-05-29 16:06:32 {main} INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8094 (http) with context path '/'
''2026-05-29 16:06:32 {main} INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8094
''2026-05-29 16:06:32 {DiscoveryClient-InstanceInfoReplicator-%d} INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MEDICOS-SERVICE/VITO:medicos-service:8094 - registration status: 204
''2026-05-29 16:06:32 {main} INFO  c.u.m.m.MedicosServiceApplication - Started MedicosServiceApplication in 20.212 seconds (process running for 22.162)
''2026-05-29 16:11:31 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:16:31 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:21:31 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:26:31 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:29:31 {http-nio-8094-exec-1} INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
''2026-05-29 16:29:31 {http-nio-8094-exec-1} INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
''2026-05-29 16:29:32 {http-nio-8094-exec-1} INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 102 ms
''2026-05-29 16:31:31 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:36:32 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:41:32 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:46:32 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:51:32 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 16:56:32 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 17:09:26 {main} INFO  c.u.m.m.MedicosServiceApplication - Starting MedicosServiceApplication using Java 17.0.12 with PID 37232 (D:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service\target\classes started by Soporte in d:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service)
''2026-05-29 17:09:26 {main} INFO  c.u.m.m.MedicosServiceApplication - No active profile set, falling back to 1 default profile: "default"
''2026-05-29 17:09:26 {main} INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
''2026-05-29 17:09:26 {main} INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=medicos-service, profiles=[default], label=null, version=null, state=null
''2026-05-29 17:09:28 {main} INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
''2026-05-29 17:09:29 {main} INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 399 ms. Found 4 JPA repository interfaces.
''2026-05-29 17:09:29 {main} INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=dcefd052-e706-38a5-9028-e5b5931e9798
''2026-05-29 17:09:30 {main} INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8094 (http)
''2026-05-29 17:09:30 {main} INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
''2026-05-29 17:09:30 {main} INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.54]
''2026-05-29 17:09:31 {main} INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
''2026-05-29 17:09:31 {main} INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4334 ms
''2026-05-29 17:09:31 {main} INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
''2026-05-29 17:09:31 {main} INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@55b62db8
''2026-05-29 17:09:31 {main} INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
''2026-05-29 17:09:32 {main} INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
''2026-05-29 17:09:32 {main} INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.49.Final
''2026-05-29 17:09:32 {main} INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
''2026-05-29 17:09:33 {main} INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
''2026-05-29 17:09:33 {main} WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
''2026-05-29 17:09:33 {main} INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
''2026-05-29 17:09:36 {main} INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
''2026-05-29 17:09:36 {main} INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
''2026-05-29 17:09:36 {main} WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
''2026-05-29 17:09:37 {main} INFO  o.s.c.o.FeignClientFactoryBean - For 'AUTH-SERVICE' URL not provided. Will try picking an instance via load-balancing.
''2026-05-29 17:09:39 {main} INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
''2026-05-29 17:09:39 {main} WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
''2026-05-29 17:09:39 {main} INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
''2026-05-29 17:09:39 {main} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
''2026-05-29 17:09:39 {main} INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
''2026-05-29 17:09:40 {main} INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
''2026-05-29 17:09:40 {main} INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
''2026-05-29 17:09:40 {main} INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
''2026-05-29 17:09:40 {main} INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1780096180610 with initial instances count: 3
''2026-05-29 17:09:40 {main} INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application MEDICOS-SERVICE with eureka with status UP
''2026-05-29 17:09:40 {main} INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1780096180624, current=UP, previous=STARTING]
''2026-05-29 17:09:40 {DiscoveryClient-InstanceInfoReplicator-%d} INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MEDICOS-SERVICE/VITO:medicos-service:8094: registering service...
''2026-05-29 17:09:40 {main} INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8094 (http) with context path '/'
''2026-05-29 17:09:40 {main} INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8094
''2026-05-29 17:09:40 {DiscoveryClient-InstanceInfoReplicator-%d} INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MEDICOS-SERVICE/VITO:medicos-service:8094 - registration status: 204
''2026-05-29 17:09:40 {main} INFO  c.u.m.m.MedicosServiceApplication - Started MedicosServiceApplication in 16.928 seconds (process running for 18.753)
''2026-05-29 17:12:32 {http-nio-8094-exec-1} INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
''2026-05-29 17:12:32 {http-nio-8094-exec-1} INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
''2026-05-29 17:12:33 {http-nio-8094-exec-1} INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1203 ms
''2026-05-29 17:14:39 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 17:19:39 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 17:24:40 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 17:29:40 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 17:34:40 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:28:54 {main} INFO  c.u.m.m.MedicosServiceApplication - Starting MedicosServiceApplication using Java 17.0.12 with PID 908 (D:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service\target\classes started by Soporte in d:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service)
''2026-05-29 21:28:54 {main} INFO  c.u.m.m.MedicosServiceApplication - No active profile set, falling back to 1 default profile: "default"
''2026-05-29 21:28:54 {main} INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
''2026-05-29 21:28:54 {main} INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=medicos-service, profiles=[default], label=null, version=null, state=null
''2026-05-29 21:28:57 {main} INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
''2026-05-29 21:28:58 {main} INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 761 ms. Found 4 JPA repository interfaces.
''2026-05-29 21:28:59 {main} INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=dcefd052-e706-38a5-9028-e5b5931e9798
''2026-05-29 21:29:01 {main} INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8094 (http)
''2026-05-29 21:29:01 {main} INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
''2026-05-29 21:29:01 {main} INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.54]
''2026-05-29 21:29:02 {main} INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
''2026-05-29 21:29:02 {main} INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7262 ms
''2026-05-29 21:29:02 {main} INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
''2026-05-29 21:29:03 {main} INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c54c497
''2026-05-29 21:29:03 {main} INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
''2026-05-29 21:29:03 {main} INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
''2026-05-29 21:29:04 {main} INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.49.Final
''2026-05-29 21:29:04 {main} INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
''2026-05-29 21:29:05 {main} INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
''2026-05-29 21:29:05 {main} WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
''2026-05-29 21:29:05 {main} INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
''2026-05-29 21:29:09 {main} INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
''2026-05-29 21:29:09 {main} INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
''2026-05-29 21:29:10 {main} WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
''2026-05-29 21:29:11 {main} INFO  o.s.c.o.FeignClientFactoryBean - For 'AUTH-SERVICE' URL not provided. Will try picking an instance via load-balancing.
''2026-05-29 21:29:15 {main} INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
''2026-05-29 21:29:15 {main} WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
''2026-05-29 21:29:15 {main} INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
''2026-05-29 21:29:16 {main} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
''2026-05-29 21:29:16 {main} INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
''2026-05-29 21:29:17 {main} INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
''2026-05-29 21:29:17 {main} INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
''2026-05-29 21:29:17 {main} INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
''2026-05-29 21:29:17 {main} INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1780111757472 with initial instances count: 3
''2026-05-29 21:29:17 {main} INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application MEDICOS-SERVICE with eureka with status UP
''2026-05-29 21:29:17 {main} INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1780111757522, current=UP, previous=STARTING]
''2026-05-29 21:29:17 {DiscoveryClient-InstanceInfoReplicator-%d} INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MEDICOS-SERVICE/VITO:medicos-service:8094: registering service...
''2026-05-29 21:29:17 {main} INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8094 (http) with context path '/'
''2026-05-29 21:29:17 {main} INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8094
''2026-05-29 21:29:17 {DiscoveryClient-InstanceInfoReplicator-%d} INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_MEDICOS-SERVICE/VITO:medicos-service:8094 - registration status: 204
''2026-05-29 21:29:18 {main} INFO  c.u.m.m.MedicosServiceApplication - Started MedicosServiceApplication in 29.4 seconds (process running for 32.677)
''2026-05-29 21:34:16 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:36:48 {http-nio-8094-exec-1} INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
''2026-05-29 21:36:49 {http-nio-8094-exec-1} INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
''2026-05-29 21:36:49 {http-nio-8094-exec-1} INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 243 ms
''2026-05-29 21:39:16 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:44:16 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:49:16 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:54:16 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 21:59:16 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 22:04:17 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
''2026-05-29 22:09:18 {AsyncResolver-bootstrap-executor-%d} INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
'
